IST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2005-1-1,24,22,21,18,14,12,73,59,47,1017,1015,1013,5,5,4,23,11,,0.00,4,,311
2005-1-2,27,23,19,16,13,9,69,55,32,1016,1014,1011,6,5,3,21,10,,0.00,1,,314
2005-1-3,28,23,19,17,14,11,73,56,37,1016,1013,1011,4,4,3,16,6,,0.00,0,,345
2005-1-4,35,27,19,21,16,11,70,55,39,1016,1014,1012,4,4,3,13,5,,0.00,0,,16
2005-1-5,33,28,24,22,19,15,78,62,40,1016,1014,1012,4,3,2,11,5,,0.00,0,,335
2005-1-6,32,27,23,22,19,15,83,63,40,1016,1014,1012,5,3,1,19,5,,0.00,0,,332
2005-1-7,31,26,22,18,14,10,69,53,27,1016,1014,1012,6,4,1,13,5,,0.00,0,,276
2005-1-8,34,28,22,19,17,12,73,57,30,1015,1013,1012,4,3,2,14,6,,0.00,0,,317
2005-1-9,31,27,23,20,18,15,83,61,38,1015,1013,1011,4,3,1,14,5,,0.00,0,,331
2005-1-10,29,26,22,19,14,9,73,54,29,1014,1012,1011,7,4,1,21,6,,0.00,0,,325
2005-1-11,28,26,23,18,16,13,69,57,45,1015,1013,1011,6,4,3,13,6,,0.00,3,,295
2005-1-12,31,26,22,18,16,14,69,54,38,1016,1014,1012,5,4,3,19,6,,0.00,0,,340
2005-1-13,32,26,21,18,15,12,73,53,31,1015,1013,1011,5,3,1,16,5,,0.00,0,,316
2005-1-14,30,26,22,19,16,13,73,55,40,1014,1012,1009,5,3,2,21,5,,0.00,3,,296
2005-1-15,31,26,22,21,17,13,78,63,33,1013,1011,1009,3,3,1,14,5,,0.00,1,,305
2005-1-16,30,27,23,22,17,14,94,65,45,1014,1012,1011,3,2,1,19,5,,0.00,1,,313
2005-1-17,30,26,21,16,12,8,69,48,25,1015,1012,1011,5,4,3,19,5,,0.00,0,,355
2005-1-18,28,24,19,10,6,3,49,35,20,1017,1014,1013,5,4,2,26,10,37,0.00,0,,351
2005-1-19,28,22,16,13,7,2,57,42,20,1017,1014,1012,5,3,1,21,6,,0.00,0,,358
2005-1-20,31,26,20,16,8,3,64,37,22,1017,1014,1012,4,3,1,19,11,,0.00,0,,45
2005-1-21,32,26,21,16,13,10,64,47,27,1017,1015,1013,4,2,1,14,5,,0.00,0,,40
2005-1-22,29,26,22,17,13,10,73,52,30,1016,1014,1012,5,3,1,19,3,,0.00,0,,326
2005-1-23,29,24,19,17,13,9,69,53,30,1015,1013,1011,6,3,1,21,5,,0.00,0,,334
2005-1-24,28,23,19,17,13,7,73,57,32,1015,1013,1010,4,3,2,14,3,,0.00,0,,328
2005-1-25,29,24,21,18,14,9,78,59,36,1013,1011,1010,4,3,2,14,3,,0.00,0,,278
2005-1-26,30,24,18,16,14,12,83,61,33,1013,1011,1008,3,2,1,14,3,,0.00,1,,330
2005-1-27,28,23,19,19,15,11,73,57,39,1012,1010,1008,4,3,1,19,5,,0.00,3,,306
2005-1-28,29,26,23,18,15,12,73,54,37,1013,1011,1009,5,4,3,19,8,,0.00,4,,323
2005-1-29,29,24,21,15,12,9,56,44,29,1013,1010,1008,6,4,3,19,8,,0.00,1,,310
2005-1-30,28,24,21,14,13,11,64,50,37,1013,1011,1009,5,3,1,13,3,,0.00,3,Rain,288
2005-1-31,29,26,23,19,16,12,69,58,40,1015,1013,1012,5,4,3,19,5,,0.00,3,Rain,347
2005-2-1,32,27,22,19,16,12,69,54,29,1017,1015,1013,6,4,2,23,8,,0.00,0,,58
2005-2-2,32,28,24,16,12,9,61,42,27,1016,1014,1013,6,4,3,19,8,,0.00,0,,38
2005-2-3,33,28,23,16,13,11,65,44,29,1016,1013,1011,6,4,3,19,3,,0.00,0,,347
2005-2-4,33,28,24,17,13,9,54,40,27,1015,1012,1010,6,4,1,19,5,,0.00,0,,327
2005-2-5,32,28,24,20,15,12,65,48,33,1014,1012,1010,4,3,1,27,6,,0.00,0,,292
2005-2-6,31,28,25,22,20,17,78,65,43,1015,1013,1011,6,3,1,21,6,,0.00,0,,254
2005-2-7,30,28,25,21,18,15,74,60,40,1017,1015,1013,7,4,1,23,10,,0.00,1,,325
